;participant_id;goal_id;goal;gcq_1;gcq_9;gcq_10;gcq_14;gcq_19;gcq_21;gcq_29;gcq_34;gcq_36;gcq_38;gcq_45;gcq_49;gcq_51;gcq_60;gcq_62;gcq_67;gcq_73;gcq_74;gcq_78;gcq_83;gcq_87;gcq_90;gcq_95;gcq_99;gcq_105;gcq_109;gcq_112;gcq_116;gcq_122;gcq_126;gcq_129;gcq_132
737;1164;pg_737;Ich möchte besonders gute Noten haben.;0.75;0.99;0.63;0.75;0.62;0.87;0.99;0.15;1;0.59;0.93;0.97;0.93;0.81;0.24;0.92;0.73;0.77;0.76;0.01;0.66;0.95;0.56;0.81;0.9;0.02;0.44;0.79;0.66;0.5;0.26;0
738;1164;pg_738;Ich möchte Praxiserfahrungen sammeln.;0.75;1;0.26;0.75;0.63;0.66;0.99;0.62;0.69;0.65;0.9;0.99;0.68;0.86;0.57;0.92;0.45;0.56;0.38;0;0.43;0.54;0.35;0.81;0.89;0.02;0.44;0.9;0.76;0.54;1;0
739;1164;pg_739;Ich möchte das Gefühl haben, ein wertvolles Studium zu absolvieren.;0.25;0.74;0.59;0.24;0.74;0.01;1;0.38;0.25;0.58;0.61;0.02;0.11;0.25;1;0.25;0.21;0.03;0.69;0;0.36;0.58;0.59;1;0.85;0.01;0.69;0.41;0.67;0.5;0.74;0
753;1190;pg_753;Ich möchte meine Selbstverantwortung, Eigeninitiative und mein Selbstvertrauen stärken.;0.75;1;1;1;1;0.77;1;1;0;1;0.58;0.42;1;0.9;1;0.99;0.91;1;1;0.31;1;1;1;1;1;0.07;1;1;1;0.4;1;0
754;1190;pg_754;Ich möchte mein Wissen erweitern und Freude daran haben.;0.75;1;1;1;1;0.78;1;1;0;1;0.24;0.58;1;0.39;1;0.82;0.86;1;0.69;0.31;1;1;1;1;1;0;1;1;0.83;0.44;1;0
755;1190;pg_755;Ich möchte zurückblicken und sagen können: Ja, es hat sich gelohnt.;1;1;1;1;1;0.42;1;1;0;1;0.62;0.38;1;0.77;1;0.96;0.83;1;1;0.23;1;1;1;1;1;0;1;1;0.74;0.36;1;0
750;1187;pg_750;gute Noten;1;0.75;1;1;0.8;0.75;1;0.28;0.6;0.78;0.66;1;0.6;0.23;0.17;0.85;0.92;0.82;0.34;0.3;0.72;0.72;0.92;0.83;1;0;0.24;1;1;0.9;0.22;0
751;1187;pg_751;erleben (Spaß, lustige Abenden, Auslandssemster);0.26;0.25;0.26;0.14;0.21;0.3;1;0.82;0;0.39;0.47;0.31;0.45;0.56;0.83;0.66;0.78;0.62;0.1;0.29;0.68;0.71;0.31;0.8;0.92;0;0.64;0.22;0.14;0.12;1;0.37
752;1187;pg_752;Freunde finden, Leute kennenlernen;0.75;0.75;0.63;0.7;0.58;0.59;1;0.45;0;0.33;0.42;0.19;0.37;0.59;0.84;0.59;0.31;0.21;0.8;0.3;0.63;0.69;0.87;0.82;1;0;0.64;0.67;0.66;0.32;0.7;0.2
775;1278;pg_775;Ich möchte viel Lernen für die Zukunft.;0.25;0.75;1;1;0.75;0.22;1;1;0.16;1;1;0.68;1;0.4;0.25;0.93;0.8;1;0.15;0.17;0.75;1;0.95;1;1;0;1;0.69;0.75;0.5;1;0.25
776;1278;pg_776;Ich möchte mich zu einer guten Person entwickeln. ;0;0.25;1;1;0.88;0.06;1;1;0;0.45;1;0.41;0.25;0.91;0.61;0.99;0.38;0.81;0.95;0.16;0.54;0.77;1;1;1;0.25;0.54;0.7;1;0.85;1;0
777;1278;pg_777;Ich möchte meinen Platz im Leben finden. ;0;0.11;1;1;0.76;0.04;1;1;0;0.39;1;0.23;0.25;1;0.77;0.92;0.75;0.81;0.89;0.18;0.54;0.76;1;1;1;0.59;0.79;1;0.75;0.5;1;0
782;1294;pg_782;Mein erstes Ziel wäre, dass Studium nach Regelstudienzeit zu beenden.;1;1;0.8;0.96;0.79;1;1;0.17;1;0.88;0.99;0.93;1;0.5;0;1;1;0.99;0.04;0.14;1;1;1;1;1;0.15;1;1;1;0.94;0.9;0.75
783;1294;pg_783;Mir einen Schwerpunkt auszusuchen, also ich welche Richtung ich irgendwann mal gehen möchte.;1;0.89;1;1;0.85;0.78;1;0.79;0.62;0.47;0.82;0.78;1;0.84;0;0.89;0.85;0.8;0.07;0;0.71;1;1;1;1;0;1;1;1;0.88;1;0
784;1294;pg_784;Über mich hinauswachsen und Erfahrungen sammeln.;0.86;0.75;1;1;1;0.75;1;0.85;0.5;0.57;0.75;0.7;1;0.75;0;1;0.95;0.95;0.25;0.85;0.75;1;1;1;1;0.61;1;1;1;1;1;0.25
785;1292;pg_785;Ich möchte das Wissen der verschiedenen Module verbinden können, um die Psyche ganzheitlich zu sehen.;1;0.25;0.48;1;0.63;0.33;1;0.25;0.44;0.68;0.86;0.4;0.15;0.57;0.76;0.69;0.16;0.74;0.75;0.75;0.75;0.85;0.18;0.99;1;0.75;0.75;0.75;0.33;0.75;0.89;0.65
786;1292;pg_786;Ich möchte mich mit Themen beschäftigen, die mich interessieren.;0.75;0.25;1;0.74;0.53;0.27;1;0.64;0.26;0.53;0.41;0.4;0.75;0.25;0.22;0.78;0.57;0.73;0.75;0.25;0.69;0.67;0.65;0.75;1;0;1;0.45;0.67;0.4;1;0.43
787;1292;pg_787;Ich möchte mich selber nicht zu sehr stressen und mir selber nicht zu viel Druck machen.;0.75;0.75;1;0.99;1;0.25;0;1;0.04;0.75;1;0;0.25;0.68;0;0.77;0.67;0.63;0.75;0.25;0.75;1;1;1;1;0;1;1;0.32;1;1;0.25
804;1328;pg_804;Menschen helfen.;0.62;0.63;1;0.98;0.73;0.54;0.75;0.76;0.5;0.54;0.83;0.63;0.75;0.62;0.54;0.77;0.75;0.73;0.5;0.01;0.7;1;1;1;0.98;0.25;0.82;0.75;0.75;0.99;0.97;0.36
808;1328;pg_808;Wissen und Fertigkeiten erwerben.;0.73;0.73;1;0.97;0.74;0.57;0.75;0.83;0.59;0.7;0.8;0.76;0.75;0.7;0.56;0.75;0.75;0.7;0.5;0.01;0.7;0.75;1;1;0.86;0.26;0.68;0.79;0.57;0.78;0.95;0.36
810;1328;pg_810;Meine berufliche Zukunft sichern.;0.82;0.9;0.56;0.53;0.52;0.8;0.75;0.5;0.5;0.75;0.92;0.75;0.75;0.92;0.35;0.83;0.65;0.62;0.42;0.01;0.61;0.64;0.5;0.56;0.86;0.02;0.43;0.75;0.62;0.69;0.68;0.64
809;1317;pg_809;Über mich selbst hinauswachsen, gerade im Hinblick darauf, mehr auf eigenen Beinen stehen zu können;0.75;0.75;0.75;0.58;0.74;0.25;1;0.85;0.74;0.74;0.75;0.64;0.7;0.92;0.91;0.84;0.85;0.75;0.64;0.23;0.51;0.75;0.25;0.84;1;0.75;0.74;1;0.75;0.25;0.77;0.24
811;1317;pg_811;Neue Freunde kennenlernen und zusammen eine schöne Zeit während und nach dem Studium zu haben;0.75;0.25;0.75;0.25;0.7;0.58;1;0.7;0.73;0.73;0.76;0.65;0.7;0.79;0.9;0.82;0.53;0.7;0.89;0.23;0.49;0.74;0.25;0.84;1;0.75;0.75;0.96;0.75;0.24;0.76;0.24
812;1317;pg_812;Viele neue Dinge lernen, vor allem auf den Themengebieten weiterbilden, für die ich mich schon lange interessiere.;0.75;0.26;0.76;0.99;0.76;0.67;1;0.9;0.73;0.7;0.75;0.63;0.7;0.75;0.88;0.79;0.87;0.75;0.48;0.25;0.52;0.75;0.25;0.83;0.99;0.5;0.75;0.99;0.74;0.25;0.76;0.25
795;1320;pg_795;Ich möchte das für meinen späteren Beruf nötige Praxis-Wissen erwerben und auch halten.;0.76;1;1;1;1;0.49;1;0.75;1;0.74;0.75;0.74;1;0.75;0.5;1;0.25;0.75;0.5;0;0.5;0.75;0.75;1;1;0;0.75;1;1;1;1;0.5
796;1320;pg_796;Ich möchte die Dinge um mich herum in voller Gänze verstehen.;0.75;0.75;1;0.75;1;0.25;1;1;0.75;0.5;1;0.75;1;0.75;0.25;1;0.5;0.75;0.5;0.25;0.25;0.75;1;1;0.75;0;0.75;0.5;0.5;0.5;1;0.5
797;1320;pg_797;Ich möchte fehlende Kompetenzen und Wissenslücken ausbessern.;0.75;0.75;1;1;1;0.25;1;0.76;0.75;0.75;0.75;0.75;1;0.75;0.25;1;0.5;0.75;0.5;0;0.5;0.75;0.75;1;1;0;0.75;0.75;0.75;0.75;1;0.5
801;1324;pg_801;Sehr viel Wissen über meine Interessenbereiche sammeln.;0.75;0.76;0.75;0.5;0.75;0.67;1;0.25;0;1;1;0.75;1;0.25;0;1;1;1;0.75;0;1;1;0.75;1;1;0;0.5;1;1;0.5;0.5;0
802;1324;pg_802;Viele verschiedene Personen und Ansichten kennenlernen.;0.25;0.24;1;1;1;0;1;1;0;0.75;1;1;1;1;0.25;0.75;0.75;0.75;0.25;0.75;0.75;1;0.75;1;1;0;1;0.75;0.75;0.75;1;0.5
803;1324;pg_803;Herausfinden in welche Richtung ich mich beruflich und privat nach dem Studium weiter entwickeln möchte.;0.24;0.76;1;1;1;0;1;1;0;0.75;1;0;0.75;1;1;0.75;0;0.5;0.5;1;0.5;0.75;1;1;1;0;1;1;1;1;1;0
813;1331;pg_813;Eine Strukturierte Arbeitsweise meinerseits (Ich ertappe mich regelmäßig selbst, dass ich zu chaotisch denke und arbeite);1;0.74;1;0.99;0.76;0.25;0.25;0.41;0;0.72;1;0.76;0.88;0.99;0.57;0.73;0.78;0.27;0.76;0;0;0.62;0.23;0.2;0.59;0;0;0.7;0.75;0.48;0;0
814;1331;pg_814;Ein umfangreiches Fachwissen, um damit Arbeiten zu können. Und um eine Grundlage zu haben, auf der ich aufbauen kann.;1;0.74;0.78;0.97;0.66;0.61;1;0.72;0.01;0.74;0.63;1;1;0;0.01;0.75;0.78;0.77;0.77;0;0.76;0.99;1;0.99;1;0;0.71;0.99;0.75;0.49;1;0
818;1331;pg_818;Die Qualifikation zu Veränderungen der Gesundheitsversorgung beitragen zu können.;1;0.75;0.77;0.98;0.65;0.26;1;0.99;0;0.25;0.68;1;1;0.01;0;0.75;0.76;0.76;0.76;0;0.79;0.99;0.79;1;1;0.01;1;1;0.75;1;1;0
826;1302;pg_826;Ich möchte gerne ein interessantes Masterarbeitsthema finden. ;0.54;0.25;0.87;0.65;0.83;0.91;1;0.25;0.38;0.99;0.45;0.71;0.74;0.3;0.74;0.75;0.98;0.98;1;0.12;0.76;0.89;0.55;0.5;1;0;0.98;0.5;0.91;0.38;0.62;0.09
827;1302;pg_827;Ich will die Masterarbeit gut abschließen. ;0.76;0.25;0.86;0.75;0.9;0.91;1;1;0.76;0.34;0.91;0.61;0.74;0.52;0.62;0.75;0.9;0.97;0.38;0.12;0.76;0.88;0.5;0.5;0.63;0;0.35;0.5;0.5;0.5;0.43;0.64
828;1302;pg_828;Ich möchte gerne mit einer Promotion an das Studium anknüpfen;0.76;0.26;0.92;0.92;0.9;0.91;1;0.99;0.38;0.5;0.9;0.44;0.74;0.74;0.61;0.74;0.89;0.97;0.49;0.12;0.76;0.88;0.6;0.75;0.75;0;0.96;0.85;0.5;0.66;0.95;0.73
823;1342;pg_823;Ich möchte sowhl Bachelor als auch Master mit einer Note besser als 2,0 abschließen;1;1;0;0.75;0.45;0.75;1;0.25;0.75;0.64;0.5;1;1;0;0.75;0.25;1;1;1;1;1;1;0;0.75;0.25;0.75;0.24;0.53;0.25;0;0.26;0
824;1342;pg_824;Ich werde neben meinem Studium immer mindestens in einer Teilzeit Beschäftigung arbeiten;0.75;0.5;0;1;1;1;1;0.75;0.25;1;0.25;1;1;0;0.39;1;1;1;0;0;1;1;0.39;0.87;1;0.25;0.61;1;0.75;0.75;1;0
825;1342;pg_825;Ich werde mein Studium (Bachelor und MAster) in Regelstudienzeit schaffen;1;0.5;0;0.75;0.75;0.75;1;0.44;0.75;0.57;0.25;1;1;0;0.25;1;1;1;0;0;1;1;0;0.75;0.75;0.25;0.44;0.88;0.63;0.24;0.5;0
839;1359;pg_839;Ich möchte eine Idee davon entwickeln, was ich später im Beruf ausüben möchte.;0.25;1;1;0.75;0.9;0.5;1;0.75;0.5;0.25;0.75;0.25;0.5;0.75;0.25;0.74;0.75;0.76;0.5;0.25;0.75;1;0.74;0.75;1;0.25;0.75;1;0.5;0.74;1;0
840;1359;pg_840;Ich möchte auf mein Wissen und Können vertrauen können, um in der Praxis sicher handeln zu können.;0.76;1;1;0.75;0.5;0.75;1;1;0.25;0.25;0.25;0.75;0.74;0.25;0.25;0.5;0.75;0.76;0.75;0.25;0.75;1;0.5;0.75;1;0.75;0.75;1;0.49;0.5;0.75;0
841;1359;pg_841;Ich möchte lernen mir selber zu vertrauen.;0.25;0.75;1;1;1;0.25;1;1;0.25;0.75;1;0.25;0.75;0.75;0.75;0.75;0.25;0.26;0.75;0.25;0.75;1;1;0.75;1;0.25;0.5;1;1;1;1;0
854;1382;pg_854;Ich will eine starke Wissensbasis in meinen Fachbereichen haben. ;0.75;0.79;0.66;0.6;0.75;0.67;0.8;0.46;0.52;0.53;0.75;0.71;0.69;0.56;0.43;0.65;0.56;0.47;0.49;0.44;0.54;0.74;0.74;0.79;0.8;0.31;0.73;0.87;0.57;0.59;0.63;0.35
855;1382;pg_855;Ich will praxisnahe Handlungsoptionen für meinen zukünftigen Beruf kennen. ;0.75;0.74;0.72;0.67;0.54;0.63;0.79;0.54;0.46;0.53;0.72;0.58;0.58;0.57;0.53;0.62;0.46;0.42;0.55;0.44;0.44;0.65;0.72;0.75;0.75;0.67;0.67;0.86;0.63;0.55;0.65;0.37
856;1382;pg_856;Ich möchte meine sozialen Kompetenzen stärken. ;0.25;0.31;0.99;1;1;0.42;1;1;0.11;0.82;0.69;0.54;0.44;0.76;0.4;0.75;0.45;0.63;0.6;0.44;0.62;0.75;0.9;0.94;0.86;0.36;0.82;0.86;0.56;0.79;0.77;0.28
851;1380;pg_851;Selbstliebe total;0.63;0.51;1;1;1;0.53;0.66;0.57;0.54;0.63;0.4;0.57;1;0.75;0.55;0.74;0.93;0.93;0.67;0;1;0.98;0.99;0.98;1;0.38;0.96;0.94;0.94;1;0.99;0
852;1380;pg_852;Selbstvertrauen;0.6;0.52;0.9;1;1;0.53;0.62;0.57;0.53;0.64;0.44;0.54;1;0.81;0.55;0.75;0.84;0.93;0.69;0;1;0.99;0.95;0.85;0.94;0.84;0.84;0.86;0.8;0.72;0.81;0
853;1380;pg_853;fachliche Kompetenz;0.63;0.55;0.52;0.8;0.76;0.61;0.57;0.61;0.59;0.72;0.62;0.76;1;0.74;0.82;1;0.87;0.96;0.64;0;0.99;0.99;0.81;0.85;0.88;0.93;0.81;0.83;0.69;0.71;0.71;0
858;1393;pg_858;Ich möchte meine Sprachkenntnisse verbessern (Englisch, Französisch, Türkisch);0.96;0.75;0.76;0.73;0.88;1;1;0.53;0.55;0.75;0.75;1;0.9;0.75;0.11;0.75;0.88;1;0.25;0.32;1;1;0.55;1;0.89;0;1;0.65;1;1;0.9;0.09
859;1393;pg_859;Ich möchte mein abstraktes Denken verbessern;0.4;0.43;0.64;0.53;0.55;0.54;1;0.75;0.15;0.52;0.75;0.45;0.6;0.64;0.75;0.53;0.58;0.58;0.72;0.64;0.56;0.93;0.56;1;0.64;0.63;0.59;0.66;0.34;0.36;0.58;0.52
860;1393;pg_860;Ich möchte eine berufliche Perspektive entwickeln;0.75;0.86;0.75;1;0.75;0.6;1;0.52;0.16;0.26;0.63;0.63;0.75;0.64;0.75;0.66;0.63;0.58;1;0.26;0.56;1;0.63;0.88;1;0.38;0.57;1;0.61;0.9;0.95;0.52
873;1435;pg_873;Ich möchte neben dem Studium anfangen bei einer Fluggesellschaft zu arbeiten.;1;1;0.99;0.98;1;1;1;1;0.24;1;0.77;0.83;0.76;0.76;0.86;0.81;0.8;0.81;0.05;0.08;0.77;0.82;0.71;0.78;0.79;0;0.79;0.79;0.78;0.9;0.81;0.25
874;1435;pg_874;Bereits viel praktische Erfahrungen sammeln;0.49;0.5;0.98;1;0.75;0.5;1;0.97;0.24;0.99;0.77;0.84;0.77;0.76;0.76;0.81;0.76;0.8;0.26;0.25;0.76;0.85;0.72;0.78;0.79;0;0.79;0.79;0.78;0.82;0.72;0.27
875;1435;pg_875;Gut in den Klausuren abschneiden ;0.76;1;0.99;0.75;0.5;0.5;0.77;0.26;0.77;0.99;0.75;0.83;0.77;0.26;0.78;0.8;0.71;0.81;0.75;0.25;0.77;0.81;0.5;0.78;0.8;0;0.79;0.78;0.78;0.62;0.48;0.28
880;1495;pg_880;Ich möchte ein Konzept für mich entwickeln, wie ich beide Berufe (Psychologie und Physiotherapie) verbinden kann.;0.73;0.74;1;1;0.95;0.48;1;0.28;0.3;0.99;0.99;0.39;1;0.35;1;0.99;0.03;0.22;0.99;0.26;1;0.99;1;1;1;0;1;1;1;0.99;1;0.08
881;1495;pg_881;Ich möchte Praktika machen, die mich in dem genannten Zeil weiterbringen.;0.24;0.24;0.5;1;0.95;0.23;1;0.91;0.22;0.35;0.69;0.71;1;1;1;0.52;0.03;0.23;0.99;1;0.81;0.98;0.99;0.99;0.69;0;0.76;1;0.25;1;1;0.07
882;1495;pg_882;Ich möchte wenig bis keine Schulden machen, da ich mir das Studium selbst finanziere;0.82;0.75;0.99;0.56;0.95;0.25;0;0.02;0.99;1;0.73;0.74;0.99;0.39;0.42;0.51;0.72;0.57;0.5;0.04;0.33;0.83;0.05;0.98;0.7;0;0.25;1;0.25;0.74;0;1
912;1604;pg_912;Ich möchte während meines Studiums erreichen, dass ich viel Interesse am Studienfach habe.;0.5;0.75;0.5;0.75;1;0.41;1;0.75;0;0.75;0.44;0.75;0.75;0.5;0.26;0.67;0.8;0.67;0.99;0.5;0.72;1;0.92;0.75;0.88;0;0.7;1;0.85;0.56;1;0
913;1604;pg_913;Ich möchte die vorlesungsfreie Zeit nutzen, um auch mal außerhalb des Studiums etwas zu erleben (Reisen).;0.75;1;0.75;0.5;1;0.5;1;0.5;0;0.72;0.04;0.79;0.95;0.24;0.3;0.81;0.71;0.5;0.01;0.25;0.55;1;0.5;0.75;0.59;0;0.85;0.62;0.67;0.5;1;0
914;1604;pg_914;Ich möchte Wissen ansammeln, das ich später brauche.;0.75;1;0.75;1;1;0.25;1;0.25;0;0.91;0.37;0.75;0.91;0.08;0.37;0.74;0.96;0.78;0.59;0.5;0.75;1;0.92;0.74;1;0.55;0.64;1;0.86;0.63;1;0
897;1588;pg_897;Die Bildung von Sozialen Kontakten die auch in Zukunft halten.;0.75;0.75;0.75;0.75;0.75;0;0;0.5;0;0.75;1;0.75;0.5;1;0.75;0.75;0.75;0.75;0.75;0.25;0.75;0.5;0.75;0.75;1;0;0;1;0.75;0.5;1;0
898;1588;pg_898;Erstellung eines Basiswissen was im job aber auch im normalen Leben hilfreich sein kann.;0.25;0;1;0.25;0.75;0;1;1;0;0;0;0.75;1;0;1;1;1;1;1;0;1;1;1;1;1;0;0.75;1;0;0.25;1;0
899;1588;pg_899;Erkennen wo meine Stärken und schächen Liegen sodass ich meine Zukunft individueller gestallten kann.;0.75;0;1;1;0.75;0;1;1;0;0.25;0.75;0;0.5;1;1;1;0;0.5;0.75;0.5;0.5;0.5;1;1;1;0;0;1;0.5;1;1;0.5
923;1616;pg_923;Mein Verständnis von Psychologie verbessern und meine Berufswahl eingrenzen.;0.89;0.86;0.84;1;0.94;0.51;0.96;0.5;0.47;0.51;0.84;0.97;0.56;0.77;0.07;1;1;0.75;0.77;0.16;0.54;0.75;0.93;0.83;0.92;0;0.48;1;0.65;1;0.93;0.07
924;1616;pg_924;Mich persönlich weiterentwickeln und meine Interessen herausfiltern.;0.16;0.57;0.99;0.76;0.94;0.34;0.94;0.5;0.3;0.94;0.78;0.5;0.5;0.77;0.46;0.58;0.39;0.43;0.14;0.53;0.35;0.58;1;0.75;1;0;0.75;1;0.65;0.57;1;0.02
925;1616;pg_925;Alles in allem ein rundes Studium haben und grade jetzt nach Corona mehr Zeit mit Freunden und mit Aktivitäten verbringen.;0.5;0.31;0.57;0.5;0.45;0.73;0.87;1;0.03;0.93;0.1;0.83;0.72;0.57;0.98;0.8;0.89;1;0.45;0.14;0.59;0.76;0.5;0.75;0.75;0.23;0.75;0.76;0.83;0.32;0.63;0.07
918;1615;pg_918;Ich möchte herausfinden in welchem Bereich ich später arbeiten möchte.;0.88;0.84;0.5;0.75;0.76;0.45;1;0.92;0.06;0.76;0.56;0.63;0.81;0.61;0.36;0.84;0.5;0.35;0.5;0.44;0.76;0.95;0.69;0.93;1;0.25;0.67;0.88;0.69;0.6;0.76;0.22
921;1615;pg_921;Ich möchte Freund:innen und Erfahrungen für das Leben finden/sammeln.;0.3;0.16;0.87;0.76;0.57;0.29;1;0.92;0.05;0.53;0.5;0.75;0.6;0.69;0.59;0.61;0.34;0.44;0.5;0.83;0.55;0.88;0.75;0.92;1;0.25;0.89;0.58;0.43;0.5;0.91;0.22
922;1615;pg_922;Ich möchte mit meinen Leistungen zufrieden sein.;0.3;0.5;0.87;0.76;0.87;0.29;0.85;0.91;0.06;0.61;0.84;0.58;0.56;0.7;0.75;0.57;0.5;0.44;0.71;0.83;0.47;0.88;0.71;0.91;1;0.24;0.8;0.77;0.7;0.59;0.91;0.22
930;1619;pg_930;Das Erste Ziel ist, viel über das Menschliche Gehirn zu lernen;1;0.5;0.75;0.75;0.74;0.75;1;1;0.25;1;0.76;0.81;1;0.77;0.22;0.76;0.77;0.75;1;0.5;0.5;1;0.5;0.76;0.75;0.5;0.49;0.5;0.5;0.51;0.5;0
931;1619;pg_931;Ich möchte gerne gute Noten erhalten;0.75;0.5;0.75;1;1;0.5;1;0.5;0.25;1;1;0.76;0.5;1;0.24;0.76;0.77;0.77;0.25;0.5;0.5;0.75;0.5;0.76;0.76;0.5;0.5;0.76;0.5;0.5;0.5;0
932;1619;pg_932;ich möchte mein Studium in der vorgesehenen Zeit abschließen;1;1;0.75;1;1;1;1;0.75;0.75;1;1;0.76;0.51;0.76;0.26;0.75;0.76;0.75;0.25;0.5;0.49;0.76;0.5;0.75;0.75;0.5;0.5;0.76;0.51;0.5;0.5;0
943;1662;pg_943;Ich möchte eine neue Sprache lernen.;0.81;0.5;0.88;0.48;0.44;0.95;1;0.41;0;0.7;0.88;1;1;0.55;0.38;1;0.99;0.96;0.43;0.02;0.68;0.95;0.13;0.97;0.51;0;0.55;0.51;0.29;0;0.39;0.51
945;1662;pg_945;Ich möchte mir möglichst wenig Druck bei Klasusuren oder Ähnlichem machen.;0.12;0.01;0.97;0.8;1;0.6;0;0.62;0;1;0.82;0.47;0.96;0.39;0.12;0.96;0.75;0.75;0.97;0.02;0.57;0.88;0.93;1;1;0;0.67;1;0.8;1;0.88;0.64
946;1662;pg_946;Ich möchte viel neues ausprobieren.;0;0;0.82;0.7;0.82;0.52;0.74;0.77;0;1;0.85;0.55;0.96;0.92;0.98;0.95;0.82;0.86;0.54;0.78;0.75;0.91;0.58;0.71;0.65;0.69;0.75;0.43;0.14;0.04;1;0.5
949;1665;pg_949;Ich möchte ein erfolgreiches Semester im Ausland zu haben. ;1;0.75;1;0.5;1;0.5;1;0.76;0.63;0.75;0.89;0.73;0.75;0.63;0.25;0.56;0.75;0.74;0.25;0;0.53;0.75;0.54;0.93;0.9;0;0.59;0.75;0.5;0.5;0.98;0.24
950;1665;pg_950;Ich möchte mein Studium schaffen;1;1;0.75;1;0.75;0.5;1;0.5;0.58;0.61;1;0.5;0.75;0.62;0.5;0.75;0.75;0.72;0.75;0;0.54;0.75;0.54;0.93;0.99;0.25;0.5;1;1;0.94;0.74;0.24
952;1665;pg_952;Ich möchte so gute Noten wie möglich bekommen;1;0.75;0.75;1;0.75;0.25;1;0.25;0.63;0.75;1;0.59;0.77;0.62;0.5;0.75;0.75;0.72;0.75;0;0.5;0.75;0.54;0.92;0.99;0.25;0.5;1;1;0.95;0.74;0.24
760;1211;pg_760;Strukturierter Arbeiten;1;0.5;1;1;1;0.25;1;0.77;0;0.26;1;0.24;0.75;1;1;0.29;0.75;0.75;0.51;0.76;0.76;1;1;1;0.75;0;0.24;1;1;0.51;0.76;0.25
761;1211;pg_761;Aufmerksamkeit besser einteilen;0.75;0.5;1;1;1;0.26;1;1;0;0.25;1;0.24;0.75;1;0.25;0.75;0.75;0.75;0.51;0.22;0.76;1;1;1;1;0;0.24;1;1;0.76;1;0
762;1211;pg_762;Mentale und körperliche Gesundheit aufrechterhalten;0.75;0.5;1;1;1;0.75;1;1;0;0;1;0.25;0;1;1;1;0.5;0.74;0.26;0.01;0.25;0.5;1;1;1;0;0.24;1;0.51;1;1;0
766;1227;pg_766;Selbstbewusstsein aufbauen, dass ich fähig bin gut wissenschaftlich zu arbeiten, sowohl selbstständig als auch im Team.;0.6;0.9;0.6;0.85;0.56;0.52;1;0.83;0.39;0.53;0.94;0.41;0.63;1;1;0.5;0.34;0.5;0.8;0.41;0.55;0.7;0.62;0.55;0.71;0.45;0.5;0.53;0.3;0.43;0.61;0.45
767;1227;pg_767;Das ich ein einem oder mehreren Gebieten die mir wichtig sind wirklich Ahnung habe.;0.7;0.84;0.87;0.71;0.76;0.26;1;0.64;0.46;0.94;0.64;0.92;0.68;0.59;0.5;0.89;0.86;1;0.86;0.31;0.8;0.93;0.81;1;1;0.39;0.86;0.54;0.48;0.74;0.78;0.18
768;1227;pg_768;Das ich mir selbst Arbeitsstrukturen aufgebaut habe, die gut für meine mentale Gesundheit und Produktivität sind.;0.88;0.55;1;0.5;1;0.38;1;1;0.01;0.85;0.79;0.75;0.88;0.78;0.14;1;0.78;0.82;0.54;0.14;0.88;0.69;1;1;1;0;1;1;1;1;1;0.05
900;1594;pg_900;Einen guten Abschluss der mich fühlen lässt dass ich ein Studium absolvieren kann wenn ich es mir vornehme.;0.75;1;0.75;0.5;0.53;0.5;0.52;1;0.73;1;1;0.76;0.75;0.25;0;0.47;0.75;0.37;0.14;0.06;0.76;1;0.57;0.5;0.85;0;0.76;0.76;0.75;0;0;0
901;1594;pg_901;"Eine gute Arbeitsmentalität; ich möchte kontraproduktive Patterns breaken";0.75;0.74;1;1;1;0.25;0.5;1;0.87;1;1;0;0.75;1;0.75;0.25;0.24;0.91;0.25;0.35;0.75;0.74;0.64;0.5;0.83;0;0.76;1;0.74;0;0;1
902;1594;pg_902;Fähigkeit, stark umzudenken, und immer persönlich zu expandieren, niemals stagnieren.;0.25;1;1;1;1;0.25;0.5;0.5;0.75;1;1;0;0.75;0.25;0.74;0.25;0.53;1;0;0.4;0.75;1;1;0.5;1;0;1;1;0.75;0.99;1;0
937;1634;pg_937;Gute Noten Schreiben. ;0.75;0.25;0.02;0.99;0.26;0.94;1;0.12;1;0.87;0.25;1;1;0;0.25;0.25;1;1;1;0;0.75;1;0;1;1;0;0.87;1;0.25;0.74;0.23;1
938;1634;pg_938;Spaß haben.;0;0.25;0.5;0.07;0.24;0.06;1;1;0;0.75;0.89;0.44;1;1;1;1;0.25;0.75;0;0.92;0.75;0.56;0.67;0.13;1;1;0.24;0.26;0.25;0.38;1;0.76
939;1634;pg_939;Lernen, mit Stress umzugehen und sich nicht zu überarbeiten, ich setzte mir vor allem als Ziel, ein Mittelmaß zu finden.;0.49;0.25;1;0.39;0.74;0.36;1;1;0;0.5;0.99;0.7;1;0.61;1;1;0.74;0.75;0.25;0.73;0.75;1;0.74;0.14;1;0.25;0.25;0.87;0.93;1;1;0
