id;age;gender;semester;subject;degree;created;finished;condition;study_id;study_sequence_position;additional_data;screen_size;operating_system;browser_language;siddata_user_id;exclude_from_analyses;study_name
22;20.0;female;2.0;Cognitive Science;;2021-06-09 10:16:35.558763+00:00;2021-06-09 11:02:53.446104+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1366x768;Linux x86_64;de;;False;pilot_study
27;20.0;female;2.0;Cognitive Science;;2021-06-09 13:12:55.550300+00:00;2021-06-09 13:38:34.389221+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1280x720;Win32;it-US;;False;pilot_study
29;23.0;female;8.0;Cognitive Science;;2021-06-09 14:08:31.337638+00:00;2021-06-09 15:58:12.868041+00:00;2;2;;{'studytool_name': 'SPAM', 'studytool_used': 'yes', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;de-DE;;False;pilot_study
30;20.0;female;6.0;Cognitive Science;;2021-06-09 14:48:48.573999+00:00;2021-06-09 15:06:35.443311+00:00;3;2;;{'studytool_name': 'Google Docs', 'studytool_used': 'yes', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1200x800;Win32;de;;False;pilot_study
33;25.0;male;6.0;Cognitive Science;;2021-06-09 22:04:41.392280+00:00;2021-06-09 22:35:16.611113+00:00;2;2;;{'studytool_name': 'Excel-Tabelle', 'studytool_used': 'yes', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};2560x1440;Win32;de-DE;;False;pilot_study
35;21.0;female;3.0;Cognitive Science;;2021-06-10 09:29:11.488567+00:00;2021-06-10 10:08:45.812321+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1707x960;Win32;de-DE;;False;pilot_study
36;21.0;male;6.0;Cognitive Science;;2021-06-10 10:29:09.025857+00:00;2021-06-10 11:04:36.849341+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1680x1050;Win32;de-DE;;False;pilot_study
38;23.0;male;6.0;Coxi Science;;2021-06-10 13:15:29.194490+00:00;2021-06-10 13:29:20.300259+00:00;3;2;;{'studytool_name': 'StudIP', 'studytool_used': 'yes', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1920x1080;Win32;en-US;;False;pilot_study
44;20.0;female;2.0;Psychologie;;2021-06-11 08:28:05.635647+00:00;2021-06-11 09:05:44.026346+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;en-US;;False;pilot_study
45;22.0;male;6.0;Cognitive Science;;2021-06-11 10:05:16.701213+00:00;2021-06-11 13:08:54.407786+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;en-US;;False;pilot_study
48;19.0;male;2.0;Psychologie;;2021-06-11 13:32:02.046310+00:00;2021-06-11 14:07:33.313191+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1280x800;MacIntel;de-de;;False;pilot_study
49;24.0;female;2.0;Psychologie;;2021-06-11 17:34:29.975932+00:00;2021-06-11 18:11:36.626188+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1368x912;Win32;de-DE;;False;pilot_study
50;19.0;male;2.0;Cognitive Science;;2021-06-12 09:55:42.249101+00:00;2021-06-12 10:22:17.618075+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1920x1080;Win32;de;;False;pilot_study
53;22.0;male;10.0;Psychologie;;2021-06-12 14:04:56.344358+00:00;2021-06-12 14:28:54.760558+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;de;;False;pilot_study
54;22.0;female;2.0;Psychologie ;;2021-06-12 21:59:58.714739+00:00;2021-06-12 22:26:56.020667+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};820x1180;MacIntel;de-de;;False;pilot_study
55;22.0;male;6.0;Psychologie;;2021-06-13 06:48:10.528306+00:00;2021-06-13 07:11:50.224663+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1920x1080;Win32;de-DE;;False;pilot_study
57;20.0;female;1.0;Psychologie;;2021-06-13 14:04:27.346724+00:00;2021-06-13 14:58:39.814914+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1024x819;Win32;de;;False;pilot_study
59;20.0;female;2.0;Cognitive Science;;2021-06-14 09:49:53.180043+00:00;2021-06-14 10:42:04.748073+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern unsicher, aber finde mich in neuen Programmen intuitiv zurecht.', 'consulting_requested': 'no'};1280x720;Win32;de;;False;pilot_study
61;22.0;female;2.0;Psychologie;;2021-06-14 12:25:10.144840+00:00;2021-06-14 13:15:22.666897+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1664x1110;Win32;de-DE;;False;pilot_study
63;23.0;female;6.0;Biologie, Spanisch;;2021-06-14 14:12:06.837834+00:00;2021-06-14 14:34:54.124319+00:00;4;2;;{'studytool_used': 'no', 'consulting_form': 'Studierendenberatung der Uni', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'yes'};1368x912;Win32;de;;False;pilot_study
69;20.0;female;2.0;Psychologie;;2021-06-15 10:10:59.695613+00:00;2021-06-15 10:33:10.690787+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;de-DE;;False;pilot_study
70;16.0;male;4.0;Psychologie;;2021-06-15 13:16:52.604001+00:00;2021-06-15 13:45:56.487902+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1920x1080;Win32;de;;False;pilot_study
72;20.0;female;2.0;Cognitive Science;;2021-06-15 20:18:32.415456+00:00;2021-06-15 21:07:31.040746+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1575x886;Win32;de-DE;;False;pilot_study
73;23.0;female;4.0;Cognitive Science;;2021-06-16 06:54:51.110490+00:00;2021-06-16 08:41:28.924237+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1280x800;MacIntel;de-de;;False;pilot_study
74;32.0;female;6.0;Cognitive Science;;2021-06-16 08:44:17.440018+00:00;2021-06-16 09:38:21.456524+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1368x912;Win32;de-DE;;False;pilot_study
76;34.0;female;3.0;Medieninformatik;;2021-06-16 13:42:53.217561+00:00;2021-06-16 14:06:31.725607+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1920x1080;Win32;de;;False;pilot_study
78;21.0;female;4.0;Cognitive Science;;2021-06-17 09:36:48.628887+00:00;2021-06-17 10:53:31.361588+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1368x912;Win32;de;;False;pilot_study
79;20.0;female;2.0;Cognitive Science;;2021-06-17 10:01:31.129291+00:00;2021-06-17 10:30:55.123695+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1280x800;MacIntel;en;;False;pilot_study
83;20.0;female;4.0;Cognitive Science;;2021-06-17 12:13:13.619437+00:00;2021-06-17 12:57:59.274613+00:00;4;2;;{'studytool_used': 'no', 'consulting_form': ' bezüglich der Studienordnung und beruflichen Perspektiven', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'yes'};1536x864;Win32;de;;False;pilot_study
85;23.0;male;6.0;Cognitive Science;;2021-06-17 12:44:54.831697+00:00;2021-06-17 13:42:52.626211+00:00;2;2;;{'studytool_used': 'no', 'consulting_form': '', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'yes'};1920x1080;Win32;de;;False;pilot_study
88;24.0;male;12.0;Cognitive Science;;2021-06-17 18:46:34.610016+00:00;2021-06-17 21:24:27.708239+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;en-US;;False;pilot_study
91;23.0;female;2.0;Cognitive Science;;2021-06-18 11:15:09.606997+00:00;2021-06-18 11:51:06.252039+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;de;;False;pilot_study
93;19.0;female;2.0;Cognitive Science;;2021-06-18 12:17:40.988479+00:00;2021-06-18 12:50:48.737351+00:00;2;2;;{'studytool_used': 'no', 'consulting_form': 'im Berufs-Information-Zentrum', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'yes'};1440x900;MacIntel;de-de;;False;pilot_study
94;20.0;female;4.0;cognitive science ;;2021-06-19 11:36:39.643336+00:00;2021-06-19 12:37:49.178725+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1280x720;Win32;de-DE;;False;pilot_study
96;27.0;male;8.0;Cogsci;;2021-06-19 14:54:02.722184+00:00;2021-06-19 15:29:18.640024+00:00;1;2;;{'studytool_name': 'spam', 'studytool_used': 'yes', 'consulting_form': 'beim Arbeitsamt', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'yes'};2560x1440;Win32;de;;False;pilot_study
98;25.0;female;12.0;Cognitive Science;;2021-06-19 18:21:52.579585+00:00;2021-06-19 18:49:46.115505+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1920x1080;Win32;de-DE;;False;pilot_study
100;23.0;female;6.0;Cognitive Science;;2021-06-21 08:50:32.264116+00:00;2021-06-21 09:12:25.556783+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1280x800;MacIntel;de-DE;;False;pilot_study
101;22.0;male;6.0;Cognitive Science;;2021-06-21 09:42:10.867641+00:00;2021-06-21 10:48:04.465006+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1280x720;Win32;en-US;;False;pilot_study
103;23.0;male;2.0;Cognitive Science;;2021-06-21 14:00:06.709965+00:00;2021-06-21 14:43:12.664760+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1368x912;Win32;en;;False;pilot_study
104;30.0;female;2.0;Cognitive Science;;2021-06-21 14:06:06.277387+00:00;2021-06-21 15:11:51.742498+00:00;1;2;;{'studytool_used': 'no', 'consulting_form': 'persönliche Studienberatung', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'yes'};1920x1080;Win32;de-DE;;False;pilot_study
106;21.0;female;2.0;Cognitive Science;;2021-06-21 18:25:59.918107+00:00;2021-06-21 18:55:51.109362+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1600x900;Win32;de-DE;;False;pilot_study
107;19.0;female;2.0;Psychologie;;2021-06-21 20:30:32.713850+00:00;2021-06-21 21:26:17.906803+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1280x720;Win32;de;;False;pilot_study
109;22.0;female;6.0;Cognitive Science;;2021-06-22 12:10:05.111231+00:00;2021-06-22 12:39:07.274367+00:00;2;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1440x900;MacIntel;de;;False;pilot_study
112;20.0;female;2.0;psychologie;;2021-06-22 17:00:25.282166+00:00;2021-06-22 17:18:11.492734+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern unsicher und finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1366x768;Win32;de-DE;;False;pilot_study
114;20.0;female;2.0;Psychologie;;2021-06-23 09:07:45.921611+00:00;2021-06-23 09:46:10.705710+00:00;3;2;;{'studytool_used': 'no', 'consulting_form': 'Gespräch bei der Arbeitsagentur ', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'yes'};834x1194;MacIntel;en-gb;;False;pilot_study
116;23.0;female;1.0;Psychologie;;2021-06-23 14:51:08.058120+00:00;2021-06-23 15:25:15.640099+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1280x720;Win32;de;;False;pilot_study
119;23.0;male;6.0;Cognitive Science;;2021-06-25 10:40:36.554452+00:00;2021-06-25 11:04:33.543959+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};2560x1440;Win32;de-DE;;False;pilot_study
124;19.0;female;2.0;Cognitive Science;;2021-06-28 07:34:46.367598+00:00;2021-06-28 08:13:38.468661+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1280x720;Win32;de;;False;pilot_study
128;19.0;female;2.0;Cognitive Science;;2021-06-28 11:31:51.193990+00:00;2021-06-28 12:44:15.433341+00:00;1;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;de-DE;;False;pilot_study
130;19.0;female;2.0;Cognitive Science;;2021-06-28 13:07:52.117284+00:00;2021-06-28 13:53:22.366957+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1440x810;Linux x86_64;en-GB;;False;pilot_study
135;31.0;female;14.0;Cognitive Science;;2021-06-29 07:00:34.932311+00:00;2021-06-29 08:02:19.398622+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1920x1080;Win32;de;;False;pilot_study
139;21.0;female;2.0;Cognitive science;;2021-06-29 08:00:00.937264+00:00;2021-06-29 08:40:10.268219+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'};1536x864;Win32;de-DE;;False;pilot_study
140;30.0;male;8.0;Cognitive Science;;2021-06-29 09:22:30.051872+00:00;2021-06-29 13:37:25.094077+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1366x768;Win32;de-DE;;False;pilot_study
142;23.0;male;8.0;Cognitive Science;;2021-06-29 12:13:08.053115+00:00;2021-06-29 12:56:20.517370+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1536x864;Win32;de;;False;pilot_study
143;23.0;female;6.0;Psychologie;;2021-06-30 11:38:40.023882+00:00;2021-06-30 12:00:59.659482+00:00;4;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern unsicher, aber finde mich in neuen Programmen intuitiv zurecht.', 'consulting_requested': 'no'};1440x900;MacIntel;en-gb;;False;pilot_study
144;24.0;female;2.0;Psychologie;;2021-06-30 11:44:57.072654+00:00;2021-06-30 14:31:40.779038+00:00;3;2;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1280x720;Win32;de-DE;;False;pilot_study
150;24.0;female;11.0;International Business ;;2021-07-01 13:01:07.962860+00:00;2021-07-01 13:22:45.214687+00:00;3;3;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1440x900;MacIntel;de-de;;False;big5_study
152;17.0;male;1.0;Politikwissenschaft;;2021-07-01 17:41:45.746284+00:00;2021-07-01 17:56:40.842773+00:00;1;3;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'};1600x900;Win32;de;;False;big5_study
153;22.0;female;2.0;B.Sc. Life Science;;2021-07-01 19:18:01.201966+00:00;2021-07-01 19:39:18.697496+00:00;2;3;;{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern unsicher, aber finde mich in neuen Programmen intuitiv zurecht.', 'consulting_requested': 'no'};810x1080;MacIntel;de-de;;False;big5_study
