;participant_id;age;gender;semester;subject;degree;screen_size;operating_system;browser_language;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Welche der verwenden Zielsysteme scheint Dir am intuitivsten zu sein? Bitte ordne hierzu die visuellen Darstellungen entsprechend (1 = am wenigsten intuitiv, 4 = besonders intuitiv). Die Auswahl muss eindeutig sein und wird bei einer Mehrfachauswahl automatisch korrigiert., condition: 1;Welche der verwenden Zielsysteme scheint Dir am intuitivsten zu sein? Bitte ordne hierzu die visuellen Darstellungen entsprechend (1 = am wenigsten intuitiv, 4 = besonders intuitiv). Die Auswahl muss eindeutig sein und wird bei einer Mehrfachauswahl automatisch korrigiert., condition: 2;Welche der verwenden Zielsysteme scheint Dir am intuitivsten zu sein? Bitte ordne hierzu die visuellen Darstellungen entsprechend (1 = am wenigsten intuitiv, 4 = besonders intuitiv). Die Auswahl muss eindeutig sein und wird bei einer Mehrfachauswahl automatisch korrigiert., condition: 3;Welche der verwenden Zielsysteme scheint Dir am intuitivsten zu sein? Bitte ordne hierzu die visuellen Darstellungen entsprechend (1 = am wenigsten intuitiv, 4 = besonders intuitiv). Die Auswahl muss eindeutig sein und wird bei einer Mehrfachauswahl automatisch korrigiert., condition: 4
22;22;20;female;2;Cognitive Science;;1366x768;Linux x86_64;de;"Umsetzung der Aufgabenstellung
Verstehen des Systems, z.B. Korrigieren von falsch kreierten Teilen
Übertragen des gegebenen Diagramms auf das eigene";"Ich habe einige Zeit gebraucht, letztendlich die Aufgabenstellung zu verstehen.
Das System habe ich nicht auf anhieb perfekt genutzt, da ich zu Beginn Elemente gelöscht und neu geschrieben habe, als sie einfach umzubenennen.";Mit leichten Farben für z.b. größere und kleinere Ziele oder einzelne Themengruppen wirkt das System vielleicht bisschen ansprechender und strukturierer;Nein, im Grunde finde ich es so gut.;3;4;1;2
27;27;20;female;2;Cognitive Science;;1280x720;Win32;it-US;"Man kann einfach und schnell Ziele und Unterziele hinzufügen.
Die visuelle  Darstellung.
Intuitive und schnelle Löschung von Zielen.";"Die schon erstellten Ziele zu vertauschen.
Die Umbenennung der Ziele war teilweise verwirrend.
Die verschiedenen Ziele haben je nach Anzahl der Unterpunkte die Seiten getauscht.";Man könnte noch mit verschiedenen Farben arbeiten, sowie andere Formen und Symbole hinzufügen (Pfeile etc).;-;1;2;3;4
30;30;20;female;6;Cognitive Science;;1200x800;Win32;de;"Eingaben sind klar und direkt visuell ersichtlich;
das System hebt die simple Struktur in den Vordergrund, wodurch auf den ersten Blick das Wichtigste erfasst werden kann;
die Bedienung ist extrem einfach und intuitiv;
";"die Auswahl der Überknoten könnte noch selbst geordnet sein anstatt dass man sch durch die gesamte Liste durchscrollen muss;
je mehr Punkte eingegeben werden, desto unübersichtlicher wird das Ganze;
es gibt keine Möglichkeit zwischen Elementen auf den verschiedenen Pfade zu verweisen, eventuell müssten dann Elemente doppelt eingefügt werden was die ganze Übersichtlichkeit hindert";vielleicht könnten Farben oder andere simple visuelle Details die generelle Attraktivität der Darstellung steigern;;2;1;4;3
33;33;25;male;6;Cognitive Science;;2560x1440;Win32;de-DE;"Die unmittelbare Visualisierung macht das System sehr leicht erlernbar durch trial-and-error.
Das dynamische dropdown-menü erleichtert die Bedienung ebenfalls.
";"Dass die Visualisierung nicht interaktiv ist, ist schade.
Man hat keine direkte Möglichkeit die Anordnung der verschiedenen Punkte zu beeinflussen.";"Visualisierte Ansicht auch interaktiv nutzbar machen:
- Drag-and-drop um Unterpunkte anzuordnen oder nachträglich einem Oberthema zuzuordnen
- Doppelklick in Oberthema um neuen Unterpunkt zu erzeugen";;2;4;3;1
29;29;23;female;8;Cognitive Science;;1536x864;Win32;de-DE;Einfach zu lernen, die Größe der Felder wurde automatisch angepasst, die Schrift ist gut lesbar, übersichtliches Ergebnis;Man konnte die Anordnung der Elemente nicht bestimmen, die Schriftgröße kann nicht angepasst werden (schlecht für Sehbehinderte/ Ältere), Visuelle Hierarchie könnte deutlicher sein;"- Ordung der Elemente mit drag and drop ändern
- verschiedene Modelle erstellen, sodass der User das Beste auswählen kann
- Optionen für Farben, Schriftgröße, fett, kursiv
- optional: Möglichkeit, bereits erledigte Schritte auszublenden";;3;4;2;1
35;35;21;female;3;Cognitive Science;;1707x960;Win32;de-DE;"super überschaubares Design der Graphik
einfaches umbenennen und hinzufügen (löschen habe ich nicht ausprobiert)
sehr intuitiv, keine Einarbeitungszeit ";"Auswahl der auszuwählenden Punkte, beim hinzufügen musste ich trotz alphabetischer Sortierung lange nach dem gewünschten Punkt suchen
Kreise ändern ihre Position, ich war kurz verwirrt und musste nach meinem Kreis suchen


";"zeigen, wenn die Kreise ihren Ort ändern
Kreise tauschen, verschieben
bessere Ordnung der zu erstellenden/ umbenennenden punkte im Menü  ";tolles klares design;3;4;1;2
36;36;21;male;6;Cognitive Science;;1680x1050;Win32;de-DE;"Fehlerarmes arbeiten; schnelles zurechtfinden; Effizienter Nutzung";"Die Reihenfolge nachzuahmen; Systematisches Vorgehen; Effizientes arbeiten";Nicht als (teil) Kreis, sondern als Balken, die von oben nach unten spezifischer werden. Die Auswahl des neuen Oberziels könnte halachisch sortiert sein.;Nein;2;3;4;1
38;38;23;male;6;Coxi Science;;1920x1080;Win32;en-US;"Einfachheit
Transparenz 
Linearität";"Perfektion
Verbesserung
Veränderung";"Farbe einbringen
Linientypen anbieten";Ich finde es nützlich.;1;2;4;3
48;48;19;male;2;Psychologie;;1280x800;MacIntel;de-de;"Multiperspektivität
Ausgleich (Freizeit Bildung)
Realistisch";"Objektivität (?)
Wunschvorstellung
noch nicht ausgeführt, praktische Umsetzbarkeit
Langzeiteffekt";"Farben um es ansprechender zu gestalten 
andere mögliche Darstellungsoptionen (als Baumdiagramm, andere Diagrammart)";-;4;2;3;1
44;44;20;female;2;Psychologie;;1536x864;Win32;en-US;"Struktur der Ziele
Übersichtlichkeit
Schlichtheit";"keine Möglichkeit, die Feldergröße selbst zu ändern
überlappende Schriftzüge
erster Eindruck leicht chaotisch";"Einführung von Farbcodierung
Textgröße/Textposition den Feldern anpassen";die erste Verwirrung dauerte ganz kurz - man findet sich schnell im System zurecht;3;1;4;2
53;53;22;male;10;Psychologie;;1536x864;Win32;de;- keine Ablenkung;"- Übersichtlichkeit
- keine Klarheit, um welche hierarchische Stufe es sich handelt";- eindeutigere Darstellung;;1;2;3;4
45;45;22;male;6;Cognitive Science;;1536x864;Win32;en-US;Ich fand die Bedienung sehr intuitiv und verständlich. Es war für mich einfach nachzuvollziehen, wie die verschiedenen Bereiche unterteilt waren und dementsprechend nicht schwierig diese zu visualisieren. Wenn ich mich nicht irre, habe ich die originale Darstellung eins zu eins wiedergegeben. ;"Ich hatte Probleme mit der Reihenfolge der Bereiche. Vor allem bei dem Bereich Fächer war die Reihenfolge der drei Unterbereiche nicht ganz ersichtlich aus der Darstellung. Ob nun ""Schriftliche Prüfung"" oder ""Wahlbereich"" der zweite Bereich war, war leider nicht zu erkennen und nur durch eigenständiges Herumprobieren feststellbar. Auch habe ich aus Versehen ab und zu nicht in meinen neu erstellten Bereich neue Bereiche erstellt, sondern in dem übergeordneten Bereich, weshalb ich ab und zu Bereiche löschen musste.";Ich würde mich über eine Funktion freuen, mit der man die erstellten Kästchen verschieben oder vertauschen könnte, wenn man sie nicht in der richtigen Reihenfolge angelegt hat. Beispielsweise beim Wahlbereich und der Schriftlichen Prüfung habe ich leider die Reihenfolge vertauscht und es wurde nicht korrekt visualisiert, also wie auf dem Original. Deshalb musste ich dann beide Bereiche nochmal löschen und herumprobieren, welchen von den beiden Bereichen ich zuerst anlegen muss, damit sie in der richtige Reihenfolge angezeigt werden.;Ich finde das Programm ist leicht und ohne große Erklärungen zu bedienen und gut verständlich. Der einzige Verbesserungsvorschlag wäre der bereits genannte Vorschlag, dass man die Reihenfolge der Unterbereiche besser darstellen könnte, damit sich die Kategorien nicht falsch verschieben und plötzlich die Positionen nicht mehr stimmen. Ansonsten gefällt mir das Programm sehr gut, weiter so!;1;2;4;3
49;49;24;female;2;Psychologie;;1368x912;Win32;de-DE;"Die Anordnung
Die Einteilung
Die Handhabung";"Die Abgrenzung von Ober- und Unterpunkten
Hervorheben der Oberpunkte
Die Übersicht könnte man besser gestalten (ich habe das Gefühl, wenn man das erste mal drauf schaut, kann es etwas verwirrend aussehen)
";"Ich würde Oberpunkte mehr hervorheben
ich würde klarere Grenzen ziehen zwischen den verschiedenen Ober- und Unterpunkten";;2;1;4;3
55;55;22;male;6;Psychologie;;1920x1080;Win32;de-DE;"-Verständlichkeit
-Handhabbarkeit
-einfach zu benutzen";"-Unterscheidung der Wichtigkeit von Zielen
-Übersichtlichkeit
-kein Nutzen über strukturierte Liste hinaus";Mehr Kontrolle über Größe der Kreise;Nein;2;1;4;3
50;50;19;male;2;Cognitive Science;;1920x1080;Win32;de;"Kompakt, wenig umfangreich.
Übersichtliche grafische Darstellung, wenn man sein Zielsystem denn mal aufgebaut hat.
Die hierarchische Darstellung zeigt einem die Zusammenhänge zwischen Zwischenzielen und Zielen.";Die Beschreibung ist total unübersichtlich. Um das System überhaupt  nutzen zu können, muss man sich erstmal eine halbe Seite Text merken. Das schaft kein Mensch einfach so. So ist das System schwierig zu nutzen und man hat auch von vornherein überhaupt keine Lust dazu, weil nicht direkt ersichtlich ist, was einem das System überhaupt bringen sollte.;"Mehrfarbige Darstellung statt Schwarz-weiß.
Pop-up-Erklärschilder, wenn man mit der Maus einen Bestandteil des Diagramms berührt.
Möglichkeit die Module mit der Maus zu erstellen, statt über das externe Kästchen.";;2;1;4;3
54;54;22;female;2;Psychologie ;;820x1180;MacIntel;de-de;Ordnung, Fokus, roter Faden ;Gute Formulierung, universelle Bezeichnung, Spezialisierung ;Optionen vorschlagen, wenn man gerade ein Unterziel eingeben möchte ;;3;1;2;4
57;57;20;female;1;Psychologie;;1024x819;Win32;de;"- Einbettung von Untergruppen unter ein Ziel 
- gleichrangige Ziele haben auch gleich viel Platz/gleich große Flächen
- Auswahlliste für Oberziele und zu löschendem Ziel (aus den bestehenden Zielen)
- Oberziel bleibt ausgewählt; man muss nicht jedes mal neu auswählen, wenn man zum gleichen Ziel ein Unterziel hinzufügen möchte";"- man kann Ziele nicht auswählen und/oder löschen, indem man auf sie in der Darstellung klickt
- Auswahlliste für neue Unterziele eher störend als hilfreich
- ich konnte nicht gut unterscheiden, ob ""Wahlbereich"" unter ""Fächer"" oder unter ""Schriftliche Prüfungen"" fällt
- ""Mündliche Prüfung"" war über den Rand hinausgeschrieben und der Kasten dafür sehr schmal";"- farbliche Codierung der Ziele; die Katgeorien ""Schriftliche Prüfungen"", ""Wahlbereich"", ""Mündliche Prüfung"" und ""Notenverbesserung"" insgesamt (mit Unterzielen) in verschiedenen Farben hinterlegen; dadurch wird deutlich, dass sie gleichrangig sind und man kann sie schneller optisch trennen
- Ziele in der Gesamtdarstellung auswählen (beim Draufklicken Fokus + als Oberziel eintragen), löschen (mittels Entf oder Löschtaste) und ""umschieben"" (z.B. neben ein anderes Ziel statt unter das Ziel schieben) können
- Auswahlliste für neue Unterziele weglassen";Ich konnte nicht gut nachvollziehen, wie das Programm entscheidet, ob es gleichrangige Ziele nebeneinander oder untereinander anordnet. Der Platz durch die Unterziele scheint eine Rolle zu spielen, allerdings erschien es mir nicht konsistent, die Reihenfolge der Eingabe hat auch einen Unterschied gemacht.;1;4;3;2
59;59;20;female;2;Cognitive Science;;1280x720;Win32;de;"- klare Hierachie
- schnell visuell zu erfassen
- gliedert einfach in Teilschritte";"- räumlich nicht verschiebbar
- Ebenen nicht schnell zu wechseln
- Farbmöglichkeit zur Übersicht";"- Farben
- räumliche Verschiebbarkeit";;2;1;3;4
61;61;22;female;2;Psychologie;;1664x1110;Win32;de-DE;"Ich habe das zweite Teilziel vom Ziel ""Abitur"" schnell visualisiert.
Ich habe die Teilziele vom Teilziel ""Schriftliche Prüfung"" schnell visualisiert.
Ich habe das Prinzip gut und schnell verstanden.";"Ich habe etwas länger gebraucht, um die drei Teilziele des Teilziels ""Fächer"" richtig zu visualisieren.
Ich habe zuerst das Teilziel ""Wahlbereich"" dem Teilziel ""Abitur"" untergeordnet.
Ich habe die Teilziele des Teilziels ""Nachhilfeunterricht"" zuerst in der falschen Reihenfolge eingetragen.";Ich würde mit Farben arbeiten und einen Platz für Notizen schaffen.;Es kam vor, dass sich die Reihenfolge (wie die Teilziele neben- oder untereinander erschienen sind) geändert hat, wenn ich zwei Teilziele eingegeben, diese dann gelöscht und noch einmal in der entsprechend anderen Reihenfolge eingetragen habe.;1;3;4;2
63;63;23;female;6;Biologie, Spanisch;;1368x912;Win32;de;"neues einfügen
Tempo
";"Beginn
Reihenfolge
Umtauschen";farbliche Darstellung;sehr einfach zu bedienen;3;1;4;2
76;76;34;female;3;Medieninformatik;;1920x1080;Win32;de;Man kann auf den ersten Blick sehen welche Unterziele zu welchem Oberziel gehören. Das große, übergeordnete Ziel steht in der Mitte, rückt damit in den Mittelpunkt.;"Lange Wörter ""schneiden"" in die Zielkreise der Unter-/Oberziele ein. Es ist nicht direkt ersichtlich in welcher Reihenfolge die Ziele hinzugefügt werden, auch eine ""Priorisierung"" der Ziele ist nicht erkennbar.";Evenutelle eine Arbeit mit einem Farbsystem, zum Beispiel Schattierungen um Zusammengehörige Bereiche zu kennzeichnen oder Farben für eine Dringlichkeit/Höhe Priorität zuzuordnen.;;2;4;3;1
69;69;20;female;2;Psychologie;;1536x864;Win32;de-DE;"- flexible Darstellung
- passt gut auf z.B. eine Din-A4-Seite (kompaktes Format)
- in die einzelnen Kästchen können Aufgaben zum Erreichen des Ziels geschrieben werden";"- Hierarchie ist nicht so gut zu erkennen (weil nicht alle Ziele in ihrer hierarchischen Reihenfolge von oben nach unten stehen, sondern auch höher geordnete Themen unter niedriger geordneten stehen können)
- viele Kästchen schachteln sich ineinander, das erzeugt sehr viele Rahmen
- wenn man die Hierarchie nicht kennt, ist es schwer, sie intuitiv zu erfassen";"Vielleicht eher wie ein Baumdiagramm darstellen, damit die Hierarchie deutlicher wird; oder mit Farben arbeiten";;1;3;4;2
72;72;20;female;2;Cognitive Science;;1575x886;Win32;de-DE;"1. Man sieht alles auf einen Blick (schön kompakt)
2. Man erkennt Zusammenhänge gut: man sieht sofort welches Oberthema welche Unterthemen hat und, dass die Unterthemen gleichrangig sind
3. das Ziel Abitur im Mittelpunkt springt einem immer zuerst ins Auge und ist der Punkt , an dem man sich beim Bauen des Systems orientiert";"1. die Schrift ist sehr klein auf sehr großer Fläche und so eher schlecht zu erkennen
2. alles sieht ähnlich aus durch gleiche Schriftgröße und -farbe
3. manchmal überschneiden sich Linien und Schrift";Um die Zugehörigkeit von Unterthemen zu einem bestimmten Oberthema hervorzuheben, könnte man jeden Zweig mit einer Hintergrundfarbe färben, die je nach Hierarchie des Themas blasser wird. Dazu könnte man auch der Linien- oder Schriftstärke erhöhen.;Dadurch dass man durch Klicken neue Unterthemen einfügen kann, bekommt man Lust etwas mit dem System herumzuspielen und zu schauen, wo das nächste Unterthema entsteht.;1;3;2;4
70;70;16;male;4;Psychologie;;1920x1080;Win32;de;Übersichtlichkeit, Intuitivität, Dynamik, Einfachheit;Schönheit, Farbgestaltung, Detailliertheit;Nutzung von Farben, Erläuterungsbereich zu den Einzelpunkten, Drag-and-Drop Funktionalität;Auto-Vervollständigung der Begriffe war praktisch;3;1;4;2
73;73;23;female;4;Cognitive Science;;1280x800;MacIntel;de-de;"Hierarchische Anordnung
Automatische Anpassung nach Größe der Visualisierung
";"Stärkere (farbliche) Abgrenzung der einzelnen Bereiche
Bei der Umbenennung ändert das zuletzt bearbeitete Objekt seinen Ort";Verschieben - Tauschen von Objekten in der gleichen Ebene ermöglichen;;1;2;4;3
74;74;32;female;6;Cognitive Science;;1368x912;Win32;de-DE;Ich hab relativ schnell verstanden wie das Schaubild mit dem Drop Down Menü erstellt wird und konnte dann zügig das Schaubild nachbilden. Ich habe die Anordnung der schriftlichen Prüfungen so geordnet, wie ich sie persönlich ansprechender finde.;Spontan fällt mir nichts ein was mir nicht so recht gelungen ist.;Ich persönlich mag Color-coding gerne für Planungen. Man könnte eine Option einbauen durch die der Nutzer selbst entscheiden kann, ob und wie er Color Coding benutzt.;Ich fand es gut, dass das Schaubild sich sofort aktualisiert wurde, so kann man evtl. Fehler sofort beheben.;2;1;4;3
78;78;21;female;4;Cognitive Science;;1368x912;Win32;de;hierarchische Struktur, leichte Nutzung, klare Visualisierung der einzelnen Aspekte und deren Zusammenhang, Visualisierung verschafft guten Überlick über einzelne unter- und übergeordnete Ziele;Wenn zwei Oberziele die selben Vorraussetzungen haben konnte man die Gemeinsamkeiten nicht visuell darstellen, da die Unterpunkte (Vorraussetzungen) nur einem Oberziel zugeordnet werden können.;gleiche Aspekte farblich hervorheben, da die Hierarchie es nicht erlaubt ;-;1;2;4;3
79;79;20;female;2;Cognitive Science;;1280x800;MacIntel;en;Die Zielsystem-Visualisierung scheint mir ihre Aufgabe vollständig zu erfüllen insofern als sie ein schriftlich angefertigtes System, was teilweise nicht sehr durchzublicken ist, prägnant und klar veranschaulicht. ;Rein aus dem Beispiel ist mir nicht so ersichtlich, wie man den eigenen Fortschritt dokumentieren kann.;"Um den eigenen Fortschritt zu dokumentieren, vielleicht könnte man mit dem Diagramm parallel eine Checkliste führen, einfach um einen etwas detaillierten Plan zu ermöglichen. Je nachdem, wie viele Unterpunkte aus der Checkliste, die zu den jeweiligen Zielen aus dem Diagramm zugeordnet sind, abgehakt worden sind, kann man dies in der Zielsystem-Darstellung durch eine ""piechart""-ähnliche veranschaulichen (so und so viel Prozent der Unterpunkte bspw. zum Ziel ""schriftliche Prüfung"" wurden erreicht etc.)";Das war's schon.;1;2;3;4
